eval_loss,eval_Accuracy,eval_F1_Micro,eval_F1_Macro,eval_F1_Weighted,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch,TrainingTime,EvaluationTime,Model,Strategy
1.5798561573028564,0.32534843205574915,0.32534843205574915,0.18253630157694392,0.23832235830041812,5.2666,435.952,1.709,10.0,959.4872558116913,5.267521858215332,google-bert/bert-base-uncased,lora
1.575413703918457,0.33013937282229966,0.33013937282229966,0.20317339273780707,0.25814503548067236,15.7017,146.226,0.573,10.0,2931.086710214615,15.702481508255005,google-bert/bert-large-uncased,lora
1.5399494171142578,0.3384146341463415,0.3384146341463415,0.2742127691502965,0.3115470763579179,4.6708,491.561,1.927,10.0,900.6213715076447,4.671509027481079,FacebookAI/roberta-base,lora
1.4985110759735107,0.3554006968641115,0.3554006968641115,0.3170626710357776,0.34583237067813355,14.6131,157.119,0.616,10.0,2869.5441007614136,14.614129781723022,FacebookAI/roberta-large,lora
1.5960112810134888,0.32665505226480834,0.32665505226480834,0.21198091289929066,0.2598665107615846,1.1949,1921.578,7.532,10.0,208.40682721138,1.1954798698425293,ibm-granite/granite-embedding-30m-english,lora
1.5501912832260132,0.33797909407665505,0.33797909407665505,0.2132409942240753,0.2696844601902981,4.8121,477.135,1.87,10.0,911.7947766780853,4.812794923782349,ibm-granite/granite-embedding-125m-english,lora
1.6365787982940674,0.31576655052264807,0.31576655052264807,0.16918565269467659,0.22383543417936855,2.7174,844.94,3.312,10.0,512.6599814891815,2.717974901199341,microsoft/deberta-v3-xsmall,lora
1.6132500171661377,0.31402439024390244,0.31402439024390244,0.13686962668023295,0.19445845906928436,3.5158,653.049,2.56,10.0,632.4124522209167,3.5165138244628906,microsoft/deberta-v3-small,lora
1.5785021781921387,0.3205574912891986,0.3205574912891986,0.14398306834858965,0.20503007834295822,6.2715,366.101,1.435,10.0,1196.316509962082,6.272130966186523,microsoft/deberta-v3-base,lora
1.6856751441955566,0.3000871080139373,0.3000871080139373,0.10566354829688353,0.15979194856769982,2.0658,1111.443,4.357,10.0,377.82311725616455,2.0664405822753906,intfloat/e5-small-v2,lora
1.5587787628173828,0.32534843205574915,0.32534843205574915,0.18391659528372525,0.24003362717365653,5.0513,454.537,1.782,10.0,917.7215323448181,5.052180767059326,intfloat/e5-base-v2,lora
1.5447858572006226,0.33057491289198604,0.33057491289198604,0.20225487136765327,0.25656525375508715,15.5656,147.505,0.578,10.0,2890.301468849182,15.566419124603271,intfloat/e5-large-v2,lora
1.7273850440979004,0.2852787456445993,0.2852787456445993,0.07433889456361366,0.12821516658184237,5.2577,436.696,1.712,10.0,927.99831199646,5.258832216262817,google-bert/bert-base-uncased,ia3
1.7298825979232788,0.2848432055749129,0.2848432055749129,0.07987989451677562,0.1327094524969077,15.4277,148.823,0.583,10.0,2945.785609960556,15.428395509719849,google-bert/bert-large-uncased,ia3
1.762793779373169,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,4.6383,495.01,1.94,10.0,902.0158343315125,4.639028787612915,FacebookAI/roberta-base,ia3
1.6711840629577637,0.3118466898954704,0.3118466898954704,0.14266348903802864,0.19641713840358163,14.5519,157.78,0.618,10.0,2867.8123695850372,14.552584886550903,FacebookAI/roberta-large,ia3
1.6138625144958496,0.32360627177700346,0.32360627177700346,0.20538961139025658,0.2533108793171048,1.1865,1935.174,7.586,10.0,208.30644273757935,1.1871180534362793,ibm-granite/granite-embedding-30m-english,ia3
1.6292798519134521,0.3170731707317073,0.3170731707317073,0.16140284944070313,0.212961110018897,4.6268,496.237,1.945,10.0,910.4665260314941,4.627570390701294,ibm-granite/granite-embedding-125m-english,ia3
1.7843800783157349,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,2.6999,850.412,3.333,10.0,512.2017066478729,2.700749397277832,microsoft/deberta-v3-xsmall,ia3
1.76177179813385,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,3.4984,656.299,2.573,10.0,632.8633046150208,3.499056100845337,microsoft/deberta-v3-small,ia3
1.7635128498077393,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,6.2295,368.57,1.445,10.0,1199.666561126709,6.230126619338989,microsoft/deberta-v3-base,ia3
1.7851275205612183,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,2.0516,1119.103,4.387,10.0,381.4583668708801,2.0522706508636475,intfloat/e5-small-v2,ia3
1.739586353302002,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,5.0161,457.722,1.794,10.0,920.6160705089569,5.016780138015747,intfloat/e5-base-v2,ia3
1.7131279706954956,0.28614982578397213,0.28614982578397213,0.07800818149786899,0.1318124371029858,15.3157,149.912,0.588,10.0,2884.3558728694916,15.316311359405518,intfloat/e5-large-v2,ia3
1.5279866456985474,0.34668989547038326,0.34668989547038326,0.3085831122934704,0.3356491728836876,4.886,469.91,1.842,10.0,1231.283075094223,4.886740207672119,google-bert/bert-base-uncased,full_fine_tuning
1.5296671390533447,0.352787456445993,0.352787456445993,0.32913932921778805,0.3535032964660462,14.9366,153.716,0.603,10.0,3922.4749279022217,14.937554121017456,google-bert/bert-large-uncased,full_fine_tuning
1.5067634582519531,0.3501742160278746,0.3501742160278746,0.3224382094917222,0.3436554034847769,4.51,509.097,1.996,10.0,1217.9123332500458,4.510795831680298,FacebookAI/roberta-base,full_fine_tuning
2.030263662338257,0.3462543554006969,0.3462543554006969,0.33467024767823217,0.35094563232641784,14.0009,163.989,0.643,10.0,3904.161009311676,14.00197720527649,FacebookAI/roberta-large,full_fine_tuning
1.55928635597229,0.3344947735191638,0.3344947735191638,0.2913762144016316,0.32024038956973866,6.4597,355.434,1.393,10.0,1735.808515548706,6.460453033447266,answerdotai/ModernBERT-base,full_fine_tuning
3.2849605083465576,0.3323170731707317,0.3323170731707317,0.31014748410932086,0.33225995177926476,17.1864,133.594,0.524,10.0,4566.583649635315,17.187108278274536,answerdotai/ModernBERT-large,full_fine_tuning
1.553612232208252,0.32665505226480834,0.32665505226480834,0.2400428681081491,0.2810740952468177,1.1424,2009.819,7.878,10.0,251.18205666542053,1.1431338787078857,ibm-granite/granite-embedding-30m-english,full_fine_tuning
1.5343741178512573,0.3558362369337979,0.3558362369337979,0.3108474274748817,0.34252385967149773,4.6647,492.204,1.929,10.0,1223.5053524971008,4.6655333042144775,ibm-granite/granite-embedding-125m-english,full_fine_tuning
1.5280543565750122,0.34668989547038326,0.34668989547038326,0.277989989814348,0.3171662153581447,2.6142,878.279,3.443,10.0,619.9957747459412,2.6149027347564697,microsoft/deberta-v3-xsmall,full_fine_tuning
1.5164389610290527,0.34189895470383275,0.34189895470383275,0.3054366196017359,0.33339068058194343,3.4238,670.599,2.629,10.0,847.6186699867249,3.424506187438965,microsoft/deberta-v3-small,full_fine_tuning
1.526251196861267,0.3645470383275261,0.3645470383275261,0.33804093378356787,0.36098188405536663,6.1041,376.14,1.474,10.0,1574.218109846115,6.104803800582886,microsoft/deberta-v3-base,full_fine_tuning
1.5334428548812866,0.35060975609756095,0.35060975609756095,0.32459479296931754,0.3453524488593123,6.4967,353.413,1.385,10.0,1655.0154683589935,6.497346639633179,Alibaba-NLP/gte-base-en-v1.5,full_fine_tuning
1.4856767654418945,0.3636759581881533,0.3636759581881533,0.33887893557592985,0.35935841892320114,20.1253,114.085,0.447,10.0,5263.501775979996,20.126474380493164,Alibaba-NLP/gte-large-en-v1.5,full_fine_tuning
1.5523580312728882,0.3488675958188153,0.3488675958188153,0.29308512281537313,0.3286458509305618,9.3965,244.347,0.958,10.0,1826.0022513866425,9.397200345993042,xlnet/xlnet-base-cased,full_fine_tuning
1.5038158893585205,0.35322299651567945,0.35322299651567945,0.2916043870735833,0.32285550094508003,26.7206,85.926,0.337,10.0,5574.845984458923,26.721317291259766,xlnet/xlnet-large-cased,full_fine_tuning
1.5335893630981445,0.3510452961672474,0.3510452961672474,0.28264882888624226,0.31893470351956515,1.9754,1162.271,4.556,10.0,457.9019594192505,1.9761364459991455,intfloat/e5-small-v2,full_fine_tuning
1.5783262252807617,0.367595818815331,0.367595818815331,0.32973910101236426,0.3573908393158694,4.8843,470.077,1.843,10.0,1236.888986825943,4.885178565979004,intfloat/e5-base-v2,full_fine_tuning
1.4907913208007812,0.3584494773519164,0.3584494773519164,0.3168332093943061,0.3410976941283776,14.9269,153.816,0.603,10.0,3942.054729938507,14.927617311477661,intfloat/e5-large-v2,full_fine_tuning
1.728990077972412,0.2852787456445993,0.2852787456445993,0.07444027730423912,0.12839002531567373,5.0855,451.484,1.77,10.0,504.8760132789612,5.086332321166992,google-bert/bert-base-uncased,head_only
1.734073281288147,0.281794425087108,0.281794425087108,0.08058274940322373,0.1334433996332822,14.9454,153.625,0.602,10.0,1512.6809191703796,14.946326732635498,google-bert/bert-large-uncased,head_only
1.7628471851348877,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,4.4496,515.997,2.023,10.0,464.5874435901642,4.45036244392395,FacebookAI/roberta-base,head_only
1.7015769481658936,0.2931184668989547,0.2931184668989547,0.09236844657425398,0.14584673978625018,13.931,164.812,0.646,10.0,1474.005333662033,13.931907892227173,FacebookAI/roberta-large,head_only
1.6142950057983398,0.31881533101045295,0.31881533101045295,0.22749638638232725,0.2686522226908338,6.6765,343.891,1.348,10.0,659.3065650463104,6.677319765090942,answerdotai/ModernBERT-base,head_only
1.590012788772583,0.32534843205574915,0.32534843205574915,0.26463580977317736,0.2987937895903891,17.4415,131.64,0.516,10.0,1697.5045125484467,17.442254304885864,answerdotai/ModernBERT-large,head_only
1.6208481788635254,0.3153310104529617,0.3153310104529617,0.18414571979019803,0.2331115956077035,1.1342,2024.343,7.935,10.0,121.70587491989136,1.1350631713867188,ibm-granite/granite-embedding-30m-english,head_only
1.6263747215270996,0.32186411149825783,0.32186411149825783,0.17114236828468013,0.2226463695555252,4.4467,516.334,2.024,10.0,463.1912887096405,4.447390556335449,ibm-granite/granite-embedding-125m-english,head_only
1.7801519632339478,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,2.5939,885.165,3.47,10.0,276.6749367713928,2.594519853591919,microsoft/deberta-v3-xsmall,head_only
1.7559528350830078,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,3.4001,675.271,2.647,10.0,354.2008800506592,3.400787591934204,microsoft/deberta-v3-small,head_only
1.744403600692749,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,6.073,378.07,1.482,10.0,627.9874289035797,6.073813199996948,microsoft/deberta-v3-base,head_only
1.7378984689712524,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,18.0325,127.326,0.499,10.0,1864.9067718982697,18.033244848251343,microsoft/deberta-v3-large,head_only
1.6948355436325073,0.2935540069686411,0.2935540069686411,0.12110671360430088,0.17248709892605302,6.4482,356.071,1.396,10.0,625.6526010036469,6.448885440826416,Alibaba-NLP/gte-base-en-v1.5,head_only
1.6697332859039307,0.29573170731707316,0.29573170731707316,0.11799580888728062,0.17099481194096985,20.3405,112.878,0.442,10.0,1988.3938763141632,20.341299057006836,Alibaba-NLP/gte-large-en-v1.5,head_only
1.6351326704025269,0.32839721254355403,0.32839721254355403,0.2080181126101863,0.25810979746491064,10.4848,218.983,0.858,10.0,881.0896453857422,10.485506296157837,xlnet/xlnet-base-cased,head_only
1.6643226146697998,0.30270034843205573,0.30270034843205573,0.15986652911205956,0.21265825449094689,26.6003,86.315,0.338,10.0,2484.4396505355835,26.601019859313965,xlnet/xlnet-large-cased,head_only
1.776503086090088,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,1.9545,1174.75,4.605,10.0,211.88047122955322,1.955244779586792,intfloat/e5-small-v2,head_only
1.739862084388733,0.2874564459930314,0.2874564459930314,0.07442489851150204,0.12836350091705054,4.8334,475.03,1.862,10.0,491.24989461898804,4.834198474884033,intfloat/e5-base-v2,head_only
1.7180240154266357,0.2874564459930314,0.2874564459930314,0.07813034402583269,0.13199576458454682,15.0145,152.919,0.599,10.0,1501.1908552646637,15.015244483947754,intfloat/e5-large-v2,head_only
